;;;;;
369221, КЧР, пгт. Орджоникидзевский, ул. Прикубанская, 17;8 (928) 655-49-25, 8 (87879) 3-29-03;[email] ;http://kzgrb.ru/ ;317;ежедневно, круглосуточно 
369210, КЧР, г. Теберда, ул. Лермонтова, 25б;8 (938) 025-39-19, 8 (87879) 5-27-68, 8 (87879) 5-12-12 ;[email] ;http://kzgrb.ru/ ;318;ежедневно, круглосуточно 
369233, КЧР, а.Учкулан, ул. М.Каитова, 17;8 (928) 025-97-40, 8 (87879) 9-42-42, 8 (87879) 9-42-81;[email] ;http://kzgrb.ru/ ;319;ежедневно, круглосуточно 
369244, КЧР, п.Правокубанский, ул.Южная д.1;8 (928) 380-55-08, 8 (87879) 3-05-29 ;[email] ;http://kzgrb.ru/ ;320;пн-пт 8:00–16:00 
369220, КЧР, с. Коста Хетагурова, ул. Советская, 14;8 (928) 395-26-23, 8 (87879) 3-21-71;[email] ;http://kzgrb.ru/ ;340;пн-сб 8:00–17:00 
369228, КЧР, пгт. Новый Карачай, ул. Кази-Хаджи Лайпанова, 22а;8 (928) 029-99-17;[email] ;http://kzgrb.ru/ ;321;пн-сб 8:00–17:00 
369241, КЧР, п.Домбай, ул. Пихтовый мыс, 5;8 (999) 359-99-19, 8 (87878) 4-61-08, 8 (87879) 5-82-63;[email] ;http://kzgrb.ru/ ;322;пн-пт 8:00–16:00 
369222, КЧР, а. Кумыш, ул.Батчаева, 44;8 (928) 388-42-49, 8 (87879) 3-03-46;[email] ;http://kzgrb.ru/ ;323;пн-сб 8:00–17:00 
369232, КЧР, а. Верхняя Теберда, ул. Пушкина, 8;8 (928) 383-08-30, 8 (87879) 9-82-79;[email] ;http://kzgrb.ru/ ;324;пн-сб 8:30–17:15 
369225, КЧР, а. Хумара ул. Курортная, 75;8 (928) 034-44-70, 8 (87879) 3-10-27;[email] ;http://kzgrb.ru/ ;325;пн-сб 8:00–16:00 
369235, КЧР, а.Верхняя Мара, ул. Мира, 55;8 (928) 655-38-99, 8 (87879) 9-02-49, 8 (928) 387-11-47;[email] ;http://kzgrb.ru/ ;326;пн-сб 8:00–15:30 
369237, КЧР, а. Нижняя Мара, ул. Хапаева, 8;8 (928) 387-11-47, 8 (87879) 9-91-21, 8 (87879) 9-91-20;[email] ;http://kzgrb.ru/ ;327;пн-пт 8:00–13:00 
369234, КЧР, а. Хурзук ул. Байрамукова, 22;8 (928) 387-56-72, 8 (87879) 9-41-09;[email] ;http://kzgrb.ru/ ;328;пн-сб 8:00–13:30 
369231, КЧР, а. Нижняя Теберда ул. Центральная,49-а;8 (929) 860-55-72, 8 (928) 393-50-23;[email] ;http://kzgrb.ru/ ;329;пн-сб 8:00–15:00 
369230, КЧР, а. Новая Теберда ул. Шоссейная, 3;8 (928) 391-18-30;[email] ;http://kzgrb.ru/ ;330;пн-сб 8:00–13:30 
369226, КЧР, пос. Малокурганный, ул. Советская 71;8 (906) 445-69-28;[email] ;http://kzgrb.ru/ ;331;пн-сб 8:00–13:30 
369233, КЧР, а. Верхний Учкулан,ул. Махарская, 8;8 (938) 026-83-33;[email] ;http://kzgrb.ru/ ;332;пн-сб 8:00–13:30 
369236, КЧР, а. Карт-Джурт, ул. Умара Алиева, 38;8 (928) 924-06-21;[email] ;http://kzgrb.ru/ ;333;пн-сб 8:00–13:30 
369238, КЧР, пос. Эльбрусский, ул. Горняцкая, 15;8 (928) 380-65-21;[email] ;http://kzgrb.ru/ ;334;пн-сб 8:00–13:30 
369229, КЧР, а. Нижний Каменномост, ул. Курджиева, 87;8 (928) 391-35-39;[email] ;http://kzgrb.ru/ ;335;пн-сб 8:00–13:30 
369229, КЧР, а. Верхний Каменномост, ул. Алиева, 40;8 (928) 388-40-21;[email] ;http://kzgrb.ru/ ;336;пн-сб 8:00–13:30 
369204, КЧР, а. Джингирик, ул. Молодежная 17;8 (928) 027-96-26, 8 (87879) 2-12-84;[email] ;http://kzgrb.ru/ ;337;пн-сб 8:00–13:30 
369225, КЧР, а. Белая гора,ул. Подгорная, 12;8 (928) 394-17-87;[email] ;http://kzgrb.ru/ ;338;пн-сб 8:00–13:30 
369222, КЧР, а. Кумыш, ул. Набережная, 21;8 (928) 386-44-64;[email] ;http://kzgrb.ru/ ;339;пн-сб 8:00–13:30 
